"","Genes","Barcoding.Round.1","Barcoding.Round.2","Barcoding.Round.3","Barcoding.Round.4","tracking_id","Biotype","GENENAME","log2FoldChange.x","log2FoldChange.y"
"1","Acsm2",6,17,20,3,"ENSMUSG00000030945","protein_coding","acyl-CoA synthetase medium-chain family member 2",6.08606344546322,3.21163338891728
"2","Angpt2",3,8,17,14,"ENSMUSG00000031465","protein_coding","angiopoietin 2",2.20802154289663,3.25756657889235
"3","Aqp9",8,16,13,11,"ENSMUSG00000032204","protein_coding","aquaporin 9",5.60142652834533,7.35090423465928
"4","Arhgef17",15,13,6,2,"ENSMUSG00000032875","protein_coding","Rho guanine nucleotide exchange factor (GEF) 17",4.74148535654945,3.4476378181999
"5","Atp10b",10,17,4,3,"ENSMUSG00000055415","protein_coding","ATPase, class V, type 10B",7.25701816617543,4.53637760478081
"6","Atp8b1",3,5,1,7,"ENSMUSG00000039529","protein_coding","ATPase, class I, type 8B, member 1",6.40631997517947,6.17762611093238
"7","B3galt2",9,14,1,2,"ENSMUSG00000033849","protein_coding","UDP-Gal:betaGlcNAc beta 1,3-galactosyltransferase, polypeptide 2",2.10235334177525,3.43170835537647
"8","Cacna1b",11,2,11,2,"ENSMUSG00000004113","protein_coding","calcium channel, voltage-dependent, N type, alpha 1B subunit",7.32271502966444,3.26577780926749
"9","Ccdc150",19,15,6,8,"ENSMUSG00000025983","protein_coding","coiled-coil domain containing 150",4.1948047329674,2.90963917713971
"10","Col27a1",12,10,2,20,"ENSMUSG00000045672","protein_coding","collagen, type XXVII, alpha 1",6.0123051771975,3.15056799149098
"11","Csf2ra",14,14,13,15,"ENSMUSG00000059326","protein_coding","colony stimulating factor 2 receptor, alpha, low-affinity (granulocyte-macrophage)",4.71496020871875,4.74881125648985
"12","Csmd3",10,14,19,5,"ENSMUSG00000022311","protein_coding","CUB and Sushi multiple domains 3",5.62169537551057,6.93662901456156
"13","Dlec1",9,6,10,5,"ENSMUSG00000038060","protein_coding","deleted in lung and esophageal cancer 1",6.72574311340468,2.83132093948901
"14","Dmbx1",15,5,19,1,"ENSMUSG00000028707","protein_coding","diencephalon/mesencephalon homeobox 1",3.69863743180637,4.46397213767773
"15","Dnah11",6,12,4,14,"ENSMUSG00000018581","protein_coding","dynein, axonemal, heavy chain 11",2.62777168461781,2.04396494690582
"16","Ednrb",13,1,3,11,"ENSMUSG00000022122","protein_coding","endothelin receptor type B",4.82583199881268,5.92344014404816
"17","Elovl4",13,4,9,8,"ENSMUSG00000032262","protein_coding","elongation of very long chain fatty acids (FEN1/Elo2, SUR4/Elo3, yeast)-like 4",3.64865353710142,7.99008159856689
"18","Epha7",14,1,4,11,"ENSMUSG00000028289","protein_coding","Eph receptor A7",5.71883654864019,3.04796962698133
